,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,port alfred,68,ZA,1554714000,81,-33.5906,26.891,72.42,8.39
1,quatre cocos,100,MU,1554714000,84,-20.2078,57.7625,81.66,13.27
2,meulaboh,24,ID,1554714000,100,4.1363,96.1285,83.5,4.47
3,pevek,44,RU,1554714000,69,69.7028,170.2747,1.78,4.03
4,belyy yar,0,RU,1554714000,61,53.6039,91.3903,44.06,4.25
5,hermanus,0,ZA,1554714000,56,-34.4176,19.2361,75.81,3.69
6,ushuaia,0,AR,1554714000,100,-54.807,-68.3074,28.58,2.3
7,kapaa,100,US,1554714000,100,22.0752,-159.319,71.62,10.29
8,batemans bay,88,AU,1554714000,56,-35.7073,150.1783,70.17,7.72
9,hilo,32,US,1554714000,99,19.7072,-155.0817,74.58,12.93
10,atuona,80,PF,1554714000,100,-9.8,-139.0334,81.7,9.57
11,cabo san lucas,0,MX,1554714000,100,22.8938,-109.9112,69.36,7.49
12,busselton,0,AU,1554714000,80,-33.6445,115.3489,75.61,13.42
13,bredasdorp,76,ZA,1554714000,87,-34.5331,20.0428,67.92,17.4
14,hobart,44,AU,1554714000,53,-42.8826,147.3281,60.69,12.26
15,qaanaaq,8,GL,1554714000,76,77.484,-69.3633,22.75,11.41
16,vaini,0,IN,1554714000,53,15.336,74.4926,93.6,3.31
17,arraial do cabo,0,BR,1554714000,97,-22.9663,-42.0245,75.94,6.04
18,mar del plata,80,AR,1554714000,100,-46.4276,-67.5191,47.86,3.36
19,leningradskiy,20,RU,1554714000,66,69.3833,178.4167,-4.35,7.56
20,mataura,44,NZ,1554714000,59,-46.1928,168.8643,52.68,7.9
21,general roca,0,AR,1554714000,52,-39.0267,-67.5755,49.02,2.8
22,itarantim,80,BR,1554714000,96,-15.6521,-40.06,70.45,2.35
23,cape town,8,ZA,1554714000,89,-33.929,18.4174,64.17,8.79
24,boffa,8,GN,1554714000,72,10.1812,-14.0378,81.7,4.25
25,avarua,0,CK,1554714000,100,-21.2078,-159.775,79.89,15.61
26,zarubino,48,RU,1554714000,53,42.6511,131.062,48.4,10.02
27,panjakent,20,UZ,1554714000,77,39.4962,67.6141,70.34,1.74
28,nara,64,JP,1554714000,85,34.6845,135.8048,59.9,8.5
29,punta arenas,0,CL,1554714000,100,-53.1627,-70.9081,37.5,1.19
30,cidreira,76,BR,1554714000,97,-30.1658,-50.2184,66.4,4.99
31,fare,48,PF,1554714000,100,-16.7001,-151.0167,83.32,16.33
32,sundargarh,20,IN,1554714000,26,22.1201,84.0372,98.8,7.72
33,rikitea,0,PF,1554714000,100,-23.1203,-134.9692,76.57,4.88
34,iqaluit,64,CA,1554714000,76,63.7494,-68.5219,11.13,11.81
35,yellowknife,88,CA,1554714000,90,62.4541,-114.3774,31.14,14.09
36,dikson,56,RU,1554714000,100,73.5069,80.5464,17.35,7.23
37,namibe,24,AO,1554714000,100,-15.1902,12.1531,76.84,2.75
38,samarai,80,PG,1554714000,100,-10.6167,150.6667,81.16,8.72
39,jamestown,0,AU,1554714000,55,-33.2075,138.6035,64.06,9.24
40,alice springs,0,AU,1554714000,22,-23.6984,133.8813,86.04,9.24
41,chuy,0,UY,1554714000,93,-33.6938,-53.4562,52.9,2.75
42,ilulissat,56,GL,1554714000,66,69.2167,-51.1,38.01,11.3
43,heihe,56,RU,1554714000,29,50.2378,127.5132,47.04,12.26
44,sorland,76,NO,1554714000,100,67.667,12.6934,36.87,12.86
45,barrow,0,AR,1554714000,44,-38.3131,-60.2291,62.71,12.93
46,luganville,0,VU,1554714000,100,-15.5122,167.1784,82.51,13.42
47,panguna,100,PG,1554714000,86,-6.3164,155.4848,78.73,3.31
48,aksarka,36,RU,1554714000,100,66.5606,67.7975,28.96,4.7
49,nikolskoye,68,RU,1554714000,87,59.7035,30.7861,49.29,9.28
50,kieta,76,PG,1554714000,100,-6.2167,155.6333,79.81,2.53
51,fuxin,0,CN,1554714000,17,42.0152,121.6453,53.98,8.01
52,port elizabeth,100,US,1554714000,96,39.3134,-74.9811,53.82,11.36
53,mehamn,56,NO,1554714000,85,71.035,27.8517,33.94,7.05
54,ranau,56,MY,1554714000,92,5.9511,116.6663,74.35,0.51
55,vila velha,48,BR,1554714000,100,-3.7125,-38.6045,79.35,8.57
56,east london,64,ZA,1554714000,100,-33.0153,27.9116,70.44,15.61
57,cherskiy,24,RU,1554714000,69,68.75,161.3,9.43,2.86
58,tuatapere,80,NZ,1554714000,79,-46.1324,167.6908,61.8,12.64
59,kavieng,68,PG,1554714000,100,-2.5745,150.7967,79.09,7.38
60,soubre,88,CI,1554714000,97,5.7856,-6.6084,74.23,5.59
61,mahebourg,100,MU,1554714000,84,-20.4081,57.7,81.57,13.27
62,albany,92,US,1554714000,96,42.6512,-73.755,47.49,7.05
63,hofn,92,IS,1554714000,100,64.2539,-15.2082,38.14,11.14
64,mangaluru,0,IN,1554714000,65,12.8698,74.843,95.31,11.41
65,montepuez,20,MZ,1554714000,71,-13.1254,39.0017,83.14,11.3
66,constitucion,0,MX,1554714000,52,23.9912,-104.675,42.19,3.53
67,nemuro,8,JP,1554714000,95,43.3236,145.575,36.37,13.38
68,xichang,48,CN,1554714000,22,27.876,102.2549,77.68,3.02
69,biak,80,ID,1554714000,74,-0.9132,122.8766,86.83,2.3
70,pisco,48,PE,1554714000,94,-13.71,-76.203,67.84,1.86
71,ribeira grande,48,PT,1554714000,99,38.5167,-28.7001,58.93,11.74
72,beloha,0,MG,1554714000,40,-25.1739,45.0615,92.68,4.54
73,bluff,8,AU,1554714000,41,-23.58,149.0661,78.19,8.23
74,dali,0,CN,1554714000,59,25.6024,100.2449,65.14,5.48
75,ippy,0,CF,1554714000,52,6.2606,21.2,89.98,11.52
76,ostrovnoy,68,RU,1554714000,95,68.0544,39.5129,28.87,9.24
77,butaritari,92,KI,1554714000,100,3.0707,172.7902,81.88,12.37
78,severo-kurilsk,92,RU,1554714000,95,50.6789,156.125,32.02,22.03
79,takoradi,36,GH,1554714000,100,4.8874,-1.752,80.26,5.59
80,emerald,0,AU,1554714000,39,-23.5264,148.1619,76.74,7.11
81,bethel,76,US,1554714000,88,60.7922,-161.7559,29.67,7.23
82,honningsvag,80,NO,1554714000,97,70.9821,25.9704,31.68,7.38
83,sioux lookout,92,CA,1554714000,95,50.1001,-91.9191,31.47,3.58
84,abbotsford,76,CA,1554714000,94,49.0523,-122.3301,42.98,2.68
85,port lincoln,92,AU,1554714000,92,-34.7212,135.8592,64.06,15.84
86,cockburn town,8,TC,1554714000,99,21.4612,-71.1419,78.1,17.78
87,yako,20,BF,1554714000,21,12.9612,-2.2636,86.56,11.36
88,lorengau,92,PG,1554714000,100,-2.0226,147.2712,81.7,8.12
89,havelock,48,US,1554714000,92,34.8785,-76.9015,62.25,7.78
90,piet retief,88,ZA,1554714000,75,-27.0067,30.8078,68.29,5.99
91,maniitsoq,80,GL,1554714000,78,65.4167,-52.9001,25.81,7.05
92,ribeira brava,56,PT,1554714000,100,32.65,-17.0667,62.79,13.09
93,tiksi,0,RU,1554714000,68,71.6366,128.8685,31.84,9.51
94,ajdabiya,0,LY,1554714000,56,30.755,20.2233,72.52,9.8
95,aykhal,44,RU,1554714000,71,65.9451,111.5081,24.46,10.25
96,skjervoy,80,NO,1554714000,100,70.0311,20.9714,30.84,7.56
97,paamiut,88,GL,1554714000,90,61.994,-49.6678,32.74,11.03
98,te anau,32,NZ,1554714000,67,-45.4145,167.7175,50.83,6.11
99,ponta do sol,76,BR,1554714000,96,-20.6335,-45.9989,65.77,2.57
100,srednekolymsk,8,RU,1554714000,88,67.4555,153.7071,17.17,2.3
101,kodiak,0,US,1554714000,76,39.9519,-94.7572,48.78,1.79
102,vanimo,36,PG,1554714000,100,-2.6741,141.3028,82.06,11.14
103,tuktoyaktuk,68,CA,1554714000,93,69.444,-133.032,13.2,6.71
104,lowestoft,0,GB,1554714000,86,52.4752,1.7516,50.91,11.86
105,novo aripuana,88,BR,1554714000,95,-5.1206,-60.3798,75.22,2.53
106,rimbey,0,CA,1554714000,68,52.6417,-114.2386,29.7,4.59
107,west bay,68,GB,1554714000,78,50.7113,-2.7616,52.27,4.36
108,puerto ayora,32,EC,1554714000,100,-0.7394,-90.3518,77.83,4.99
109,siverek,80,TR,1554714000,99,37.7542,39.3174,58.69,2.24
110,sitka,0,US,1554714000,78,37.175,-99.6516,48.15,2.86
111,alyangula,92,AU,1554714000,100,-13.8484,136.4192,81.78,18.52
112,katsuura,12,JP,1554714000,63,33.9258,134.505,63.23,12.26
113,saint-pierre,80,FR,1554714000,62,48.9455,4.2446,56.59,4.54
114,prince rupert,92,CA,1554714000,100,54.3161,-130.3202,40.68,6.33
115,castro,56,CL,1554714000,97,-42.4824,-73.7644,51.58,2.46
116,naze,44,NG,1554714000,88,5.4333,7.0667,81.79,9.35
117,hohhot,80,CN,1554714000,27,40.8106,111.6522,68.41,4.88
118,chimbote,76,PE,1554714000,91,-9.0784,-78.5901,67.03,4.7
119,khatanga,48,RU,1554714000,85,71.9801,102.4743,13.75,8.9
120,porto recanati,80,IT,1554714000,85,43.4365,13.6613,55.5,11.63
121,mount gambier,92,AU,1554714000,71,-37.8302,140.7843,60.9,10.25
122,wavre,44,BE,1554714000,85,50.7164,4.6077,58.5,4.21
123,narsaq,92,GL,1554714000,80,60.9127,-46.0453,39.27,7.27
124,tasiilaq,92,GL,1554714000,94,65.6145,-37.6368,30.13,34.11
125,marystown,68,CA,1554714000,99,47.1658,-55.158,25.02,33.96
126,chipata,12,ZM,1554714000,48,-13.637,32.6492,84.04,8.79
127,soyo,92,AO,1554714000,94,-6.1334,12.3718,80.08,3.76
128,guerrero negro,0,MX,1554714000,57,27.971,-114.0364,58.21,4.47
129,bushehr,0,IR,1554714000,44,28.9685,50.8403,88.97,11.41
130,necochea,0,AR,1554714000,58,-38.5473,-58.7368,60.73,11.25
131,obo,32,CF,1554714000,91,5.3941,26.4927,83.23,11.59
132,pitiquito,0,MX,1554714000,51,30.6763,-112.0545,57.87,2.35
133,upernavik,92,GL,1554714000,88,72.7868,-56.1549,26.26,2.86
134,oussouye,8,SN,1554714000,63,12.489,-16.5433,75.58,6.11
135,mount isa,0,AU,1554714000,37,-20.729,139.4932,83.43,9.24
136,fortuna,32,ES,1554714000,63,38.1801,-1.126,67.95,4.7
137,vestmannaeyjar,80,IS,1554714000,86,63.4427,-20.2734,40.93,19.42
138,carnarvon,48,ZA,1554714000,72,-30.9678,22.1333,63.61,9.51
139,new norfolk,64,AU,1554714000,75,-42.7802,147.0615,59.13,15.43
140,tura,44,IN,1554714000,79,25.5174,90.2067,78.46,3.24
141,camalu,0,MX,1554714000,70,30.85,-116.0667,50.1,1.74
142,san cristobal,44,EC,1554714000,100,-0.3855,-78.5488,47.61,2.19
143,zilair,76,RU,1554714000,77,52.2337,57.4415,44.53,3.24
144,jalu,0,LY,1554714000,51,29.0331,21.5482,76.3,13.09
145,bingol,92,TR,1554714000,98,38.8847,40.4939,46.78,3.09
146,lebu,0,ET,1554714000,31,8.9611,38.7254,85.41,4.7
147,mabaruma,0,GY,1554714000,95,8.1986,-59.7817,72.88,6.04
148,aroeiras,64,BR,1554714000,95,-7.5463,-35.7081,72.63,3.69
149,provideniya,8,RU,1554714000,100,64.4238,-173.2276,16.26,29.71
150,hashtrud,32,IR,1554714000,77,37.476,47.0499,51.73,4.32
151,bambous virieux,100,MU,1554714000,84,-20.3428,57.7575,81.61,13.27
152,sarankhola,0,BD,1554714000,45,22.3082,89.7897,92.86,12.82
153,mahon,24,IE,1554714000,95,51.8922,-8.4043,49.92,17.4
154,nizwa,0,OM,1554714000,15,22.9324,57.5311,97.36,9.24
155,vardo,88,US,1554714000,96,39.6165,-77.7392,60.72,5.55
156,chicama,68,PE,1554714000,91,-7.8435,-79.1452,67.74,2.3
157,brigantine,92,US,1554714000,95,39.4101,-74.3646,53.15,13.94
158,sept-iles,0,CA,1554714000,63,50.2001,-66.3821,3.38,4.36
159,katherine,92,AU,1554714000,88,-14.4657,132.2631,85.24,12.53
160,hasaki,92,JP,1554714000,100,35.7333,140.8333,51.08,12.82
161,mayna,8,RU,1554714000,55,52.9983,91.4871,35.62,2.24
162,tandlianwala,0,PK,1554714000,66,31.0322,73.1332,84.94,11.81
163,hirara,24,JP,1554714000,100,24.8,125.2833,79.81,10.92
164,kruisfontein,64,ZA,1554714000,72,-34.0034,24.7314,69.19,2.24
165,kenai,0,US,1554714000,76,60.5544,-151.2584,35.52,3.98
166,goderich,92,CA,1554714000,100,43.7407,-81.7078,48.39,20.13
167,mayo,44,CA,1554714000,63,63.5927,-135.8962,30.07,4.81
168,beatrice,0,US,1554714000,74,40.2664,-96.7474,48.48,4.09
169,batagay,0,RU,1554714000,62,67.6549,134.6351,30.76,2.86
170,saskylakh,20,RU,1554714000,88,71.965,114.0939,20.5,3.58
171,jieshi,76,CN,1554714000,82,22.8158,115.8258,83.77,9.8
172,rovaniemi,88,FI,1554714000,66,66.4976,25.7192,29.94,10.92
173,thompson,92,CA,1554714000,75,55.7433,-97.8635,16.35,8.05
174,klaksvik,88,FO,1554714000,93,62.2266,-6.5891,43.17,24.11
175,kalmar,0,SE,1554714000,69,56.6616,16.3616,42.99,12.03
176,carutapera,12,BR,1554714000,95,-1.2017,-46.0206,74.14,2.98
177,dudinka,68,RU,1554714000,93,69.4061,86.1751,18.43,11.86
178,eslov,48,SE,1554714000,79,55.8393,13.3039,46.95,12.26
179,panzhihua,80,CN,1554714000,26,26.586,101.7179,79.17,7.61
180,joetsu,68,JP,1554714000,100,37.1468,138.2354,46.51,10.51
181,nivala,92,FI,1554714000,86,63.929,24.9613,35.61,9.35
182,zolotonosha,20,UA,1554714000,54,49.6688,32.0433,59.83,11.63
183,parakai,0,NZ,1554714000,93,-36.6603,174.4366,63.69,18.68
184,sinnamary,80,GF,1554714000,96,5.3772,-52.9574,79.27,11.59
185,georgetown,48,GY,1554714000,79,6.8026,-58.1629,74.22,4.88
186,beringovskiy,56,RU,1554714000,86,63.05,179.3167,13.39,23.94
187,comodoro rivadavia,68,AR,1554714000,100,-45.8654,-67.4808,54.34,4.7
188,san vicente,8,SV,1554714000,93,13.6433,-88.7837,67.56,1.97
189,okhotsk,8,RU,1554714000,74,59.3644,143.2411,31.84,5.55
190,hambantota,24,LK,1554714000,94,6.1241,81.1185,92.03,10.25
191,lompoc,68,US,1554714000,94,34.6392,-120.458,57.92,8.23
192,lakatoro,0,VU,1554714000,87,-16.1069,167.4185,79.9,9.73
193,padang,20,ID,1554714000,100,-0.9248,100.3633,84.22,12.26
194,nanortalik,80,GL,1554714000,89,60.1432,-45.2372,35.17,26.62
195,voznesenye,36,RU,1554714000,74,61.0184,35.4771,43.9,9.73
196,salalah,0,OM,1554714000,96,17.0149,54.0957,86.32,9.01
197,matamoros,0,US,1554714000,90,25.8705,-97.5067,62.19,2.75
198,luderitz,0,NA,1554714000,93,-26.6481,15.1594,61.81,9.35
199,tessalit,0,ML,1554714000,22,20.2009,1.014,75.76,5.21
200,longyearbyen,8,NO,1554714000,87,78.2198,15.6349,14.67,3.24
201,ban nahin,20,LA,1554714000,53,18.2418,104.2122,91.51,3.09
202,eyl,24,SO,1554714000,87,7.9808,49.8184,83.05,7.34
203,la palma,64,CO,1554714000,97,5.3606,-74.3906,63.88,0.74
204,ancud,88,CL,1554714000,98,-41.8682,-73.8288,55.13,2.57
205,raudeberg,36,NO,1554714000,83,61.9875,5.1352,43.34,3.69
206,harper,12,US,1554714000,89,30.2999,-99.2443,52.35,2.08
207,chokurdakh,68,RU,1554714000,86,70.6192,147.9022,16.63,2.98
208,saldanha,44,PT,1554714000,92,41.4184,-6.5524,47.14,8.28
209,peace river,0,CA,1554714000,64,56.2337,-117.2911,34.8,6.55
210,isangel,12,VU,1554714000,100,-19.55,169.2667,79.3,9.13
211,lagoa,24,PT,1554714000,90,37.1363,-8.4541,59.23,7.27
212,san rafael,0,AR,1554714000,69,-34.6127,-68.3306,47.59,3.69
213,cheyenne,0,US,1554714000,40,41.14,-104.8203,46.9,26.35
214,tautira,80,PF,1554714000,100,-17.7334,-149.15,82.31,16.28
215,husavik,88,CA,1554714000,89,50.5623,-96.9949,34.52,2.86
216,flinders,88,AU,1554714000,48,-34.581,150.846,81.32,8.72
217,samarkand,12,UZ,1554714000,77,39.6548,66.9758,71.24,4.21
218,adrar,0,DZ,1554714000,29,27.8734,-0.2875,76.19,7.38
219,yulara,0,AU,1554714000,20,-25.2411,130.9869,90.01,6.11
220,yeppoon,0,AU,1554714000,68,-23.1349,150.7437,77.14,11.92
221,tocopilla,48,CL,1554714000,100,-22.092,-70.198,59.74,1.34
222,sao filipe,48,CV,1554714000,97,14.8961,-24.4956,71.26,15.17
223,lebanon,92,US,1554714000,99,43.643,-72.2516,39.75,6.49
224,ambad,0,IN,1554714000,23,19.6146,75.7947,100.42,8.72
225,taybad,92,IR,1554714000,98,34.7402,60.7755,60.37,3.2
226,hithadhoo,80,MV,1554714000,100,-0.6,73.0833,83.5,3.69
227,kirensk,36,RU,1554714000,58,57.7764,108.1163,36.34,8.34
228,balotra,0,IN,1554714000,11,25.8348,72.2411,107.53,12.41
229,inhambane,8,MZ,1554714000,76,-23.866,35.3844,83.85,8.9
230,merauke,56,ID,1554714000,93,-8.4903,140.3956,82.6,7.27
231,pueblo nuevo,0,MX,1554714000,85,23.9909,-106.9557,60.98,2.01
232,nishihara,92,JP,1554714000,98,35.7387,139.5312,49.29,4.25
233,tabas,68,IR,1554714000,74,33.596,56.9247,68.63,2.24
234,kandrian,92,PG,1554714000,98,-6.2075,149.5476,76.48,2.08
235,qaqortoq,92,GL,1554714000,93,60.7167,-46.0334,38.68,6.33
236,richards bay,24,ZA,1554714000,77,-28.7745,32.0555,79.81,6.71
237,geraldton,92,CA,1554714000,96,49.7189,-86.9494,33.09,7.72
238,pervomayskiy,92,RU,1554714000,80,53.245,40.2851,48.04,10.25
239,aden,0,YE,1554714000,96,12.7896,45.0285,80.98,10.02
240,kavaratti,12,IN,1554714000,100,10.5669,72.642,86.74,4.7
241,bandarbeyla,0,SO,1554714000,100,9.4942,50.8122,80.89,6.78
242,kagadi,8,UG,1554714000,100,0.9473,30.804,78.73,7.05
243,tezu,68,IN,1554714000,75,27.9254,96.1647,62.8,1.19
244,bud,0,NO,1554714000,89,62.9088,6.9145,38.76,16.62
245,lat yao,32,TH,1554714000,40,15.7516,99.7895,96.01,3.87
246,una,88,BR,1554714000,100,-15.2922,-39.0745,78.27,1.01
247,dhidhdhoo,12,MV,1554714000,100,6.8833,73.1,85.12,2.19
248,ono,88,JP,1554714000,75,35.9794,136.4909,48.24,9.51
249,stykkisholmur,0,IS,1554714000,96,65.0757,-22.7297,34.54,6.11
250,cassia,20,US,1554714000,88,28.8894,-81.4654,69.09,6.38
251,burnie,88,AU,1554714000,100,-41.0524,145.9064,60.63,32.5
252,vao,32,EE,1554714000,83,59.1018,26.1904,40.84,4.25
253,coquimbo,24,CL,1554714000,100,-29.9532,-71.3381,57.66,3.8
254,northam,20,GB,1554714000,90,51.0401,-4.2136,50.7,5.82
255,margate,92,AU,1554714000,100,-43.0274,147.2623,57.85,16.06
256,camopi,92,GF,1554714000,98,3.166,-52.3341,73.87,2.46
257,el triunfo,36,HN,1554714000,78,13.1208,-86.993,72.61,1.57
258,novonikolayevskaya,8,RU,1554714000,44,45.5892,38.3689,68.83,13.6
259,airai,36,TL,1554714000,71,-8.9266,125.4092,79.27,1.52
260,torbay,76,CA,1554714000,100,47.6577,-52.727,25.0,30.6
261,sistranda,0,NO,1554714000,94,63.7256,8.834,36.42,6.89
262,poum,92,MK,1554714000,98,41.2813,20.7117,44.37,1.97
263,guasdualito,12,VE,1554714000,65,7.24,-70.733,76.3,4.88
264,chapais,44,CA,1554714000,74,49.7839,-74.8569,7.35,9.8
265,lisakovsk,8,KZ,1554714000,67,52.5459,62.4892,52.0,9.8
266,shahr-e kord,0,IR,1554714000,57,32.3257,50.8497,71.62,3.58
267,dire,0,ET,1554714000,31,9.1823,38.9236,85.41,4.7
268,ponta delgada,88,PT,1554714000,99,37.7333,-25.6667,59.37,13.6
269,baykit,88,RU,1554714000,75,61.6784,96.3854,26.53,10.29
